tx: 0.00331675
ty: 0.00062325
tz: 0.00019925
---
fx: -0.019277
fy: -0.03935
fz: -0.003019
tx: 0.00328
ty: 0.00068
tz: 0.00041
---
fx: -0.013849
fy: -0.052405
fz: -0.04483225
tx: 0.00351675
ty: 0.000722
tz: 0.00067625
---
fx: -0.01661475
fy: -0.046474
fz: -0.081537
tx: 0.003472
ty: 0.00079225
tz: 0.000946
---
fx: -0.011045
fy: -0.049773
fz: -0.0133935
tx: 0.00362125
ty: 0.000562
tz: 0.00045125
---
fx: -0.01203675
fy: -0.04588475
fz: 0.002545
tx: 0.00381175
ty: 0.00057375
tz: 0.00026
---
fx: -0.0218885
fy: -0.0403835
fz: -0.013369
tx: 0.0037585
ty: 0.000793
tz: 0.0003965
---
fx: -0.01404525
fy: -0.05155125
fz: -0.039757
tx: 0.00352275
ty: 0.000532
tz: 0.00068075
---
fx: -0.0163195
fy: -0.0538385
fz: -0.0666685
tx: 0.00333875
ty: 0.00064025
tz: 0.0010675
---
fx: -0.0139545
fy: -0.0507895
fz: -0.00810575
tx: 0.0034495
ty: 0.00039025
tz: 0.00040325
---
fx: -0.0174975
fy: -0.040184
fz: 0.0021965
tx: 0.00352075
ty: 0.0003295
tz: 0.00036075
---
fx: -0.0197175
fy: -0.051871
fz: -0.008715
tx: 0.0032725
ty: 0.00071975
tz: 0.00056
---
fx: -0.01305775
fy: -0.05180325
fz: -0.049842
tx: 0.00335925
ty: 0.00062
tz: 0.00066975
---
fx: -0.01694175
fy: -0.05334675
fz: -0.08192925
tx: 0.00342325
ty: 0.00049975
tz: 0.00104825
---
fx: -0.0151725
fy: -0.0517535
fz: -0.0234325
tx: 0.0036855
ty: 0.000541
tz: 0.0003855
---
fx: -0.0080115
fy: -0.0606825
fz: -0.012996
tx: 0.0036295
ty: 0.00067525
tz: 0.00034925
---
fx: -0.0219345
fy: -0.056649
fz: -0.0141515
tx: 0.0036435
ty: 0.000779
tz: 0.0006055
---
fx: -0.022176
fy: -0.05548825
fz: -0.060416
tx: 0.00365025
ty: 0.00048925
tz: 0.0007055
---
fx: -0.018126
fy: -0.052241
fz: -0.06676825
tx: 0.00359275
ty: 0.0002215
tz: 0.001063
---
fx: -0.021533
fy: -0.046248
fz: -0.023847
tx: 0.003555
ty: 0.000303
tz: 0.0004855
---
fx: -0.01075125
fy: -0.04540925
fz: -0.00750725
tx: 0.0035725
ty: 0.00051625
tz: 0.0002485
---
fx: -0.0201005
fy: -0.0440595
fz: -0.01343225
tx: 0.00340875
ty: 0.000777
tz: 0.00045
---
fx: -0.01667075
fy: -0.05386875
fz: -0.049696
tx: 0.003342
ty: 0.0006445
tz: 0.000617
---
fx: -0.019628
fy: -0.05072025
fz: -0.087179
tx: 0.00327625
ty: 0.0004245
tz: 0.00109275
---
fx: -0.020545
fy: -0.0465
fz: -0.033932
tx: 0.0033915
ty: 0.0003915
tz: 0.000475
---
fx: -0.0197215
fy: -0.0417905
fz: -0.02351875
tx: 0.00326325
ty: 0.0002945
tz: 0.00043425
---
fx: -0.020568
fy: -0.054633
fz: -0.0343235
tx: 0.003334
ty: 0.0003845
tz: 0.0005795
---
fx: -0.01718475
fy: -0.053784
fz: -0.05988075
tx: 0.00342325
ty: 0.0005995
tz: 0.0006045
---
fx: -0.0170435
fy: -0.0549285
fz: -0.08703725
tx: 0.003493
ty: 0.00083575
tz: 0.00104475
---
fx: -0.0131765
fy: -0.0522165
fz: -0.02837525
tx: 0.00335875
ty: 0.000719
tz: 0.00038225
---
fx: -0.01264625
fy: -0.0421805
fz: -0.017767
tx: 0.00326775
ty: 0.00034
tz: 0.00028675
---
fx: -0.01971
fy: -0.037724
fz: -0.023323
tx: 0.003292
ty: 0.000298
tz: 0.000382
---
fx: -0.012354
fy: -0.050754
fz: -0.0447005
tx: 0.003205
ty: 0.000424
tz: 0.0006745
---
fx: -0.01540825
fy: -0.04957675
fz: -0.0664065
tx: 0.003207
ty: 0.00063725
tz: 0.0010155
---
fx: -0.009266
fy: -0.0494235
fz: -0.0284885
tx: 0.0033
ty: 0.00054875
tz: 0.000434
---
fx: -0.0127505
fy: -0.05185425
fz: -0.00803925
tx: 0.00328025
ty: 0.00066975
tz: 0.00040575
---
fx: -0.0209355
fy: -0.05283475
fz: -0.02404125
tx: 0.00350875
ty: 0.0008705
tz: 0.00054275
---
fx: -0.0142665
fy: -0.056793
fz: -0.05013675
tx: 0.0035665
ty: 0.00076875
tz: 0.0007225
---
fx: -0.0137615
fy: -0.0560995
fz: -0.081722
tx: 0.00348825
ty: 0.000619
tz: 0.00099825
---
fx: -0.0151725
fy: -0.0517535
fz: -0.0234325
tx: 0.0036855
ty: 0.000541
tz: 0.0003855
---
fx: -0.008494
fy: -0.05649
fz: -0.0077575
tx: 0.00374025
ty: 0.00063475
tz: 0.00030225
---
fx: -0.013968
fy: -0.052818
fz: -0.0233655
tx: 0.0035165
ty: 0.0008205
tz: 0.0003885
---
fx: -0.01335525
fy: -0.052531
fz: -0.04987475
tx: 0.003435
ty: 0.000766
tz: 0.00067075
---
fx: -0.0140595
fy: -0.0568275
fz: -0.08175475
tx: 0.003564
ty: 0.00076475
tz: 0.000999
---
fx: -0.0151725
fy: -0.0517535
fz: -0.0234325
tx: 0.0036855
ty: 0.000541
tz: 0.0003855
---
fx: -0.0159435
fy: -0.052314
fz: -0.003195
tx: 0.00384325
ty: 0.00064425
tz: 0.0004095
---
fx: -0.022922
fy: -0.056397
fz: -0.004066
tx: 0.003807
ty: 0.000691
tz: 0.000616
---
fx: -0.014749
fy: -0.0526005
fz: -0.0448985
tx: 0.003677
ty: 0.000728
tz: 0.0006755
---
fx: -0.01114025
fy: -0.050146
fz: -0.06592925
tx: 0.00369575
ty: 0.00060625
tz: 0.00086
---
fx: -0.01455675
fy: -0.050257
fz: -0.00813925
tx: 0.00353425
ty: 0.0002505
tz: 0.0004015
---
fx: -0.008153
fy: -0.0475885
fz: 0.007894
tx: 0.0037225
ty: 0.0004965
tz: 0.000215
---
fx: -0.0159205
fy: -0.044181
fz: -0.002804
tx: 0.003901
ty: 0.000651
tz: 0.000305
---
fx: -0.01715325
fy: -0.0496765
fz: -0.04445775
tx: 0.0034525
ty: 0.00060375
tz: 0.00057
---
fx: -0.01619725
fy: -0.04208625
fz: -0.0762325
tx: 0.003422
ty: 0.00074525
tz: 0.0008995
---
fx: -0.0128675
fy: -0.0474225
fz: -0.02814675
tx: 0.0033115
ty: 0.00057675
tz: 0.000329
---
fx: -0.021192
fy: -0.037346
fz: -0.0081955
tx: 0.00353725
ty: 0.00016525
tz: 0.00039775
---
fx: -0.0167195
fy: -0.0416115
fz: -0.0180725
tx: 0.00343
ty: 0.00065825
tz: 0.00033975
---
fx: -0.013134
fy: -0.0472895
fz: -0.039495
tx: 0.003391
ty: 0.00052925
tz: 0.000629
---
fx: -0.01599875
fy: -0.04497775
fz: -0.06624425
tx: 0.0033205
ty: 0.00050125
tz: 0.000962
---
fx: -0.02142475
fy: -0.0466545
fz: -0.018771
tx: 0.003552
ty: 0.0003985
tz: 0.0004925
---
fx: -0.021686
fy: -0.03722
fz: -0.003153
tx: 0.003619
ty: 0.000121
tz: 0.000403
---
fx: -0.021686
fy: -0.03722
fz: -0.003153
tx: 0.003619
ty: 0.000121
tz: 0.000403
---
fx: -0.01505325
fy: -0.0513405
fz: -0.044899
tx: 0.00368575
ty: 0.00044275
tz: 0.00067325
---
fx: -0.00616925
fy: -0.0484825
fz: -0.08062125
tx: 0.0034685
ty: 0.0007155
tz: 0.00074075
---
fx: -0.01325325
fy: -0.047703
fz: -0.01802825
tx: 0.0033905
ty: 0.000628
tz: 0.000341
---
fx: -0.0092495
fy: -0.04574625
fz: -0.00740775
tx: 0.00332725
ty: 0.00065
tz: 0.0002505
---
fx: -0.0194935
fy: -0.038537
fz: -0.013171
tx: 0.003286
ty: 0.000489
tz: 0.000396
---
fx: -0.01324225
fy: -0.046883
fz: -0.044571
tx: 0.003394
ty: 0.00043375
tz: 0.000622
---
fx: -0.00973525
fy: -0.04601
fz: -0.07071
tx: 0.0034825
ty: 0.00064775
tz: 0.000803
---
fx: -0.0151725
fy: -0.0517535
fz: -0.0234325
tx: 0.0036855
ty: 0.000541
tz: 0.0003855
---
fx: -0.014297
fy: -0.042896
fz: 0.0176315
tx: 0.003586
ty: 0.0004495
tz: 0.000329
---
fx: -0.020698
fy: -0.037472
fz: -0.013238
tx: 0.0034555
ty: 0.0002095
tz: 0.0003925
---
fx: -0.01695475
fy: -0.0525675
fz: -0.0344695
tx: 0.00335125
ty: 0.00036025
tz: 0.0006325
---
fx: -0.0135655
fy: -0.0569535
fz: -0.08679725
tx: 0.00348225
ty: 0.000809
tz: 0.00099375
---
fx: -0.01407625
fy: -0.05241175
fz: -0.0284415
tx: 0.00351925
ty: 0.000725
tz: 0.00038175
---
fx: -0.016611
fy: -0.04201775
fz: -0.0129965
tx: 0.003427
ty: 0.00075375
tz: 0.000347
---
fx: -0.0207345
fy: -0.0476345
fz: -0.02888875
tx: 0.00346425
ty: 0.00063275
tz: 0.000483
---
fx: -0.0145595
fy: -0.0514665
fz: -0.04994175
tx: 0.003604
ty: 0.00048675
tz: 0.000668
---
fx: -0.0174555
fy: -0.0532615
fz: -0.092114
tx: 0.0035045
ty: 0.00045475
tz: 0.00103575
---
fx: -0.01865025
fy: -0.0497285
fz: -0.0236725
tx: 0.003696
ty: 0.000568
tz: 0.0004365
---
fx: -0.013145
fy: -0.04810925
fz: -0.01295225
tx: 0.00338775
ty: 0.0007235
tz: 0.00034775
---
fx: -0.020947
fy: -0.056901
fz: -0.024237
tx: 0.00348
ty: 0.000867
tz: 0.000595
---
fx: -0.0176585
fy: -0.05361675
fz: -0.039611
tx: 0.0035055
ty: 0.00055625
tz: 0.00062775
---
fx: -0.02074475
fy: -0.0565465
fz: -0.07674
tx: 0.003479
ty: 0.0007655
tz: 0.001003
---
fx: -0.0215445
fy: -0.0503145
fz: -0.0240425
tx: 0.00352625
ty: 0.0002995
tz: 0.00053775
---
fx: -0.02189825
fy: -0.04648725
fz: 0.00149925
tx: 0.00363425
ty: 0.0003555
tz: 0.0005155
---
fx: -0.01794
fy: -0.05066725
fz: -0.018563
tx: 0.00360875
ty: 0.000803
tz: 0.00044475
---
fx: -0.0175705
fy: -0.05406425
fz: -0.04976225
tx: 0.00350225
ty: 0.00065075
tz: 0.0006165
---
fx: -0.0135655
fy: -0.0569535
fz: -0.08679725
tx: 0.00348225
ty: 0.000809
tz: 0.00099375
---
fx: -0.014482
fy: -0.052733
fz: -0.03355025
tx: 0.003598
ty: 0.0007755
tz: 0.00037575
---
fx: -0.008988
fy: -0.056364
fz: -0.002715
tx: 0.003822
ty: 0.0005905
tz: 0.0003075
---
fx: -0.022899
fy: -0.048264
fz: -0.003675
tx: 0.0038645
ty: 0.000698
tz: 0.0005115
---
fx: -0.01936975
fy: -0.05445475
fz: -0.0498945
tx: 0.00382325
ty: 0.0006635
tz: 0.000615
---
fx: -0.02283675
fy: -0.05161025
fz: -0.076677
tx: 0.00383725
ty: 0.00049575
tz: 0.000947
---
fx: -0.01804825
fy: -0.050261
fz: -0.023639
tx: 0.0036115
ty: 0.0007075
tz: 0.000438
---
fx: -0.01631325
fy: -0.04128975
fz: -0.01296375
tx: 0.00335125
ty: 0.000608
tz: 0.000346
---
fx: -0.01971
fy: -0.037724
fz: -0.023323
tx: 0.003292
ty: 0.000298
tz: 0.000382
---
fx: -0.023405
fy: -0.04457725
fz: -0.03979625
tx: 0.0033195
ty: 0.0004615
tz: 0.00067675
---
fx: -0.0190795
fy: -0.038606
fz: -0.076407
tx: 0.003281
ty: 0.00048
tz: 0.0009485
---
fx: -0.0203285
fy: -0.047313
fz: -0.02378
tx: 0.0033855
ty: 0.0005825
tz: 0.000489
---
fx: -0.019277
fy: -0.03935
fz: -0.003019
tx: 0.00328
ty: 0.00068
tz: 0.00041
---
fx: -0.020545
fy: -0.0465
fz: -0.033932
tx: 0.0033915
ty: 0.0003915
tz: 0.000475
---
fx: -0.02186675
fy: -0.050694
fz: -0.06018775
tx: 0.00360325
ty: 0.00034675
tz: 0.0006525
---
fx: -0.02085925
fy: -0.054152
fz: -0.08178375
tx: 0.003415
ty: 0.00023825
tz: 0.00099275
---
fx: -0.02124875
fy: -0.0475495
fz: -0.0390735
tx: 0.00354575
ty: 0.0005875
tz: 0.00047025
---
fx: -0.017423
fy: -0.04266075
fz: -0.023214
tx: 0.0035845
ty: 0.00085425
tz: 0.000335
---
fx: -0.019913
fy: -0.040888
fz: -0.0335395
tx: 0.0034315
ty: 0.0009695
tz: 0.0003755
---
fx: -0.01195
fy: -0.0483955
fz: -0.0546555
tx: 0.00322175
ty: 0.0008075
tz: 0.00061375
---
fx: -0.020331
fy: -0.0420785
fz: -0.0862395
tx: 0.0034195
ty: 0.000293
tz: 0.00083075
---
fx: -0.021235
fy: -0.04552
fz: -0.02381425
tx: 0.0034795
ty: 0.00015725
tz: 0.0004845
---
fx: -0.021686
fy: -0.03722
fz: -0.003153
tx: 0.003619
ty: 0.000121
tz: 0.000403
---
fx: -0.020204
fy: -0.037598
fz: -0.0182805
tx: 0.00337375
ty: 0.00025375
tz: 0.00038725
---
fx: -0.016055
fy: -0.052372
fz: -0.03440325
tx: 0.003191
ty: 0.000354
tz: 0.00063275
---
fx: -0.015902
fy: -0.04945075
fz: -0.061364
tx: 0.00328875
ty: 0.00059325
tz: 0.001021
---
fx: -0.01487475
fy: -0.05102575
fz: -0.02339975
tx: 0.00360975
ty: 0.00039525
tz: 0.0003845
---
fx: -0.0104785
fy: -0.0507765
fz: -0.02292975
tx: 0.00353475
ty: 0.00079725
tz: 0.00028525
---
fx: -0.0144735
fy: -0.0567585
fz: -0.01851875
tx: 0.00356925
ty: 0.00077275
tz: 0.000446
---
fx: -0.01466075
fy: -0.053048
fz: -0.05504975
tx: 0.00367375
ty: 0.00082275
tz: 0.0006645
---
fx: -0.0135655
fy: -0.0569535
fz: -0.08679725
tx: 0.00348225
ty: 0.000809
tz: 0.00099375
---
fx: -0.0111665
fy: -0.05139575
fz: -0.033729
tx: 0.00369075
ty: 0.000897
tz: 0.00042975
---
fx: -0.01246575
fy: -0.054339
fz: -0.002955
tx: 0.00383275
ty: 0.00061725
tz: 0.0003585
---
fx: -0.022239
fy: -0.055389
fz: -0.014152
tx: 0.00365225
ty: 0.0004935
tz: 0.000603
---
fx: -0.0217385
fy: -0.05105975
fz: -0.03988425
tx: 0.0036005
ty: 0.0004435
tz: 0.00067725
---
fx: -0.017713
fy: -0.05390775
fz: -0.06169175
tx: 0.003581
ty: 0.00060225
tz: 0.00107225
---
fx: -0.020633
fy: -0.0460525
fz: -0.02378075
tx: 0.00339475
ty: 0.000297
tz: 0.000486
---
fx: -0.0217205
fy: -0.0494195
fz: -0.0037395
tx: 0.00353275
ty: 0.0001105
tz: 0.00055975
---
fx: -0.020744
fy: -0.053738
fz: -0.0140205
tx: 0.0033405
ty: 0.0001955
tz: 0.0006015
---
fx: -0.020859
fy: -0.05090525
fz: -0.0550455
tx: 0.00344
ty: 0.000436
tz: 0.00065975
---
fx: -0.0172595
fy: -0.0541155
fz: -0.09718925
tx: 0.0034985
ty: 0.00064475
tz: 0.00103125
---
fx: -0.0136905
fy: -0.0521315
fz: -0.03856
tx: 0.00344025
ty: 0.00067375
tz: 0.00036975
---
fx: -0.017423
fy: -0.04266075
fz: -0.023214
tx: 0.0035845
ty: 0.00085425
tz: 0.000335
---
fx: -0.0174345
fy: -0.046727
fz: -0.02340975
tx: 0.00355575
ty: 0.00085075
tz: 0.00038725
---
fx: -0.015852
fy: -0.04877025
fz: -0.06016775
tx: 0.00321525
ty: 0.00044975
tz: 0.00070775
---
fx: -0.01584125
fy: -0.047951
fz: -0.0867105
tx: 0.00321875
ty: 0.00025525
tz: 0.0009885
---
fx: -0.00967175
fy: -0.04974475
fz: -0.03359725
tx: 0.00337875
ty: 0.000599
tz: 0.00042825
---
fx: -0.013133
fy: -0.0440425
fz: -0.0127565
tx: 0.0034165
ty: 0.000727
tz: 0.000296
---
fx: -0.01960175
fy: -0.0381305
fz: -0.018247
tx: 0.003289
ty: 0.0003935
tz: 0.000389
---
fx: -0.02330375
fy: -0.0429955
fz: -0.03468825
tx: 0.00324975
ty: 0.0001255
tz: 0.00068025
---
fx: -0.021295
fy: -0.045422
fz: -0.06678
tx: 0.0035565
ty: 0.000106
tz: 0.0010605
---
fx: -0.021147
fy: -0.0459675
fz: -0.0339655
tx: 0.00347625
ty: 0.00025175
tz: 0.0004735
---
fx: -0.020089
fy: -0.039993
fz: -0.0132365
tx: 0.0034375
ty: 0.0007805
tz: 0.000398
---
fx: -0.020901
fy: -0.040636
fz: -0.023454
tx: 0.003595
ty: 0.000881
tz: 0.000386
---
fx: -0.01436325
fy: -0.05232025
fz: -0.055017
tx: 0.003598
ty: 0.00067675
tz: 0.0006635
---
fx: -0.01661475
fy: -0.046474
fz: -0.081537
tx: 0.003472
ty: 0.00079225
tz: 0.000946
---
fx: -0.0168235
fy: -0.044841
fz: -0.029002
tx: 0.00340575
ty: 0.00046275
tz: 0.000535
---
fx: -0.019683
fy: -0.0396715
fz: -0.00812775
tx: 0.00335875
ty: 0.00073025
tz: 0.000404
---
fx: -0.020901
fy: -0.040636
fz: -0.023454
tx: 0.003595
ty: 0.000881
tz: 0.000386
---
fx: -0.012938
fy: -0.04814325
fz: -0.04457025
tx: 0.00338525
ty: 0.000719
tz: 0.00062425
---
fx: -0.0119075
fy: -0.0434685
fz: -0.065775
tx: 0.003254
ty: 0.0006175
tz: 0.00086
---
fx: -0.01367725
fy: -0.0501025
fz: -0.02330075
tx: 0.0033735
ty: 0.0002435
tz: 0.000384
---
fx: -0.01425925
fy: -0.049529
fz: -0.0081065
tx: 0.0034585
ty: 0.00010475
tz: 0.00040025
---
fx: -0.022356
fy: -0.0509575
fz: -0.03426
tx: 0.00368325
ty: 0.0004005
tz: 0.00052625
---
fx: -0.01817275
fy: -0.053532
fz: -0.04979575
tx: 0.00358675
ty: 0.000511
tz: 0.000615
---
fx: -0.01805775
fy: -0.05272925
fz: -0.09214725
tx: 0.003589
ty: 0.00031475
tz: 0.001034
---
fx: -0.0135895
fy: -0.05055
fz: -0.033452
tx: 0.00337
ty: 0.000338
tz: 0.000373
---
fx: -0.00976375
fy: -0.04566125
fz: -0.0175925
tx: 0.00340875
ty: 0.00060475
tz: 0.00023775
---
fx: -0.0174345
fy: -0.046727
fz: -0.02340975
tx: 0.00355575
ty: 0.00085075
tz: 0.00038725
---
fx: -0.013761
fy: -0.0528525
fz: -0.0549835
tx: 0.0035135
ty: 0.0008165
tz: 0.000665
---
fx: -0.013554
fy: -0.052887
fz: -0.0866015
tx: 0.003511
ty: 0.0008125
tz: 0.0009415
---
fx: -0.01671525
fy: -0.0452475
fz: -0.023926
tx: 0.00340275
ty: 0.00055825
tz: 0.000542
---
fx: -0.02108375
fy: -0.0377525
fz: -0.0031195
tx: 0.00353425
ty: 0.00026075
tz: 0.00040475
---
fx: -0.02243525
fy: -0.0545355
fz: -0.0090765
tx: 0.003658
ty: 0.0003035
tz: 0.00060725
---
fx: -0.01817275
fy: -0.053532
fz: -0.04979575
tx: 0.00358675
ty: 0.000511
tz: 0.000615
---
fx: -0.0141475
fy: -0.05638
fz: -0.07160325
tx: 0.00356725
ty: 0.00067025
tz: 0.00101025
---
fx: -0.0151725
fy: -0.0517535
fz: -0.0234325
tx: 0.0036855
ty: 0.000541
tz: 0.0003855
---
fx: -0.0189505
fy: -0.058548
fz: -0.00886875
tx: 0.0037145
ty: 0.00070825
tz: 0.00055975
---
fx: -0.0170515
fy: -0.05453825
fz: -0.0186925
tx: 0.0034195
ty: 0.0007935
tz: 0.0004975
---
fx: -0.013247
fy: -0.0529375
fz: -0.04479875
tx: 0.003432
ty: 0.0008615
tz: 0.00067775
---
fx: -0.00647825
fy: -0.053277
fz: -0.08084975
tx: 0.0035155
ty: 0.000858
tz: 0.000794
---
fx: -0.009861
fy: -0.05087875
fz: -0.028554
tx: 0.00345175
ty: 0.00084025
tz: 0.00043625
---
fx: -0.01006125
fy: -0.046389
fz: -0.01762525
tx: 0.00348475
ty: 0.0007505
tz: 0.00023875
---
fx: -0.0205065
fy: -0.044381
fz: -0.018541
tx: 0.0034875
ty: 0.00082725
tz: 0.000444
---
fx: -0.01716475
fy: -0.05374275
fz: -0.0446535
tx: 0.00342375
ty: 0.00060025
tz: 0.00062225
---
fx: -0.01682225
fy: -0.04968675
fz: -0.0766575
tx: 0.00344925
ty: 0.00059875
tz: 0.00100275
---
fx: -0.021127
fy: -0.0459265
fz: -0.01873825
tx: 0.0034765
ty: 0.00025275
tz: 0.00049125
---
fx: -0.01839725
fy: -0.04037925
fz: 0.00213025
tx: 0.00368125
ty: 0.00033575
tz: 0.00036
---
fx: -0.017446
fy: -0.0507935
fz: -0.0236055
tx: 0.00352675
ty: 0.00084725
tz: 0.0004395
---
fx: -0.0165625
fy: -0.054275
fz: -0.04462
tx: 0.00333925
ty: 0.00074
tz: 0.00062375
---
fx: -0.00619225
fy: -0.0566155
fz: -0.08101275
tx: 0.003411
ty: 0.0007085
tz: 0.00084525
---
fx: -0.01277075
fy: -0.05189525
fz: -0.0232665
tx: 0.00328
ty: 0.00066875
tz: 0.000388
---
fx: -0.01579925
fy: -0.041375
fz: -0.002779
tx: 0.0032695
ty: 0.00065325
tz: 0.00035875
---
fx: -0.020089
fy: -0.039993
fz: -0.0132365
tx: 0.0034375
ty: 0.0007805
tz: 0.000398
---
fx: -0.01305775
fy: -0.05180325
fz: -0.049842
tx: 0.00335925
ty: 0.00062
tz: 0.00066975
---
fx: -0.01601925
fy: -0.0450185
fz: -0.0814715
tx: 0.0033205
ty: 0.00050025
tz: 0.000944
---
fx: -0.012879
fy: -0.051489
fz: -0.0283425
tx: 0.00328275
ty: 0.00057325
tz: 0.00038125
---
fx: -0.01314025
fy: -0.0420545
fz: -0.0127245
tx: 0.0033495
ty: 0.00029575
tz: 0.000292
---
fx: -0.025322
fy: -0.0474185
fz: -0.003398
tx: 0.00354425
ty: 0.0001385
tz: 0.00045475
---
fx: -0.024756
fy: -0.051669
fz: -0.03967275
tx: 0.00343225
ty: 0.000176
tz: 0.00062225
---
fx: -0.01944275
fy: -0.04594975
fz: -0.08636875
tx: 0.0032305
ty: 0.00028325
tz: 0.00088325
---
fx: -0.020247
fy: -0.045772
fz: -0.03389925
tx: 0.003316
ty: 0.00024575
tz: 0.000474
---
fx: -0.01006125
fy: -0.046389
fz: -0.01762525
tx: 0.00348475
ty: 0.0007505
tz: 0.00023875
---
fx: -0.006989
fy: -0.048735
fz: -0.022494
tx: 0.003553
ty: 0.000774
tz: 0.000182
---
fx: -0.01415525
fy: -0.04910775
fz: -0.0598965
tx: 0.00362075
ty: 0.0008705
tz: 0.000607
---
fx: -0.01661475
fy: -0.046474
fz: -0.081537
